Accession	Organism	Strain	Segment	Host	Country	CollectionDate	Product	ProteinID
MG659795	Rift Valley fever virus	NA	M	NA	NA	NA	glycoprotein	AYA44402.1
MG659833	Rift Valley fever virus	NA	L	NA	NA	NA	polymerase	AYA44440.1
KX944850	Rift Valley fever virus	NA	L	NA	NA	NA	polymerase	AVG71034.1
DQ380167	Rift Valley fever virus	NA	S	NA	NA	NA	non-structural protein;nucleocapsid	ABD38764.1;ABD38765.1
KX944863	Rift Valley fever virus	NA	L	NA	NA	NA	polymerase	AVG71047.1
MG659798	Rift Valley fever virus	NA	M	NA	NA	NA	glycoprotein	AYA44405.1
MG659788	Rift Valley fever virus	NA	M	NA	NA	NA	glycoprotein	AYA44395.1
MG659965	Rift Valley fever virus	NA	S	NA	NA	NA	nonstructural protein;nucleocapsid	AYA44632.1;AYA44633.1
KY196491	Rift Valley fever virus	NA	S	NA	NA	NA	nonstructural protein;nucleocapsid	AQZ54766.1;AQZ54767.1
MG659860	Rift Valley fever virus	NA	L	NA	NA	NA	polymerase	AYA44467.1
KX944857	Rift Valley fever virus	NA	L	NA	NA	NA	polymerase	AVG71041.1
MG659969	Rift Valley fever virus	NA	S	NA	NA	NA	nonstructural protein;nucleocapsid	AYA44640.1;AYA44641.1
MG659870	Rift Valley fever virus	NA	L	NA	NA	NA	polymerase	AYA44477.1
MG659810	Rift Valley fever virus	NA	M	NA	NA	NA	glycoprotein	AYA44417.1
KY196503	Rift Valley fever virus	NA	S	NA	NA	NA	nonstructural protein;nucleocapsid	AQZ54790.1;AQZ54791.1
KY126692	Rift Valley fever virus	NA	M	NA	NA	NA	glycoprotein	AQZ54735.1
MG659858	Rift Valley fever virus	NA	L	NA	NA	NA	polymerase	AYA44465.1
KY196499	Rift Valley fever virus	NA	S	NA	NA	NA	nonstructural protein;nucleocapsid	AQZ54782.1;AQZ54783.1
KY196490	Rift Valley fever virus	NA	S	NA	NA	NA	nonstructural protein;nucleocapsid	AQZ54764.1;AQZ54765.1
KY196504	Rift Valley fever virus	NA	S	NA	NA	NA	nonstructural protein;nucleocapsid	AQZ54792.1;AQZ54793.1
MG659851	Rift Valley fever virus	NA	L	NA	NA	NA	polymerase	AYA44458.1
MG659830	Rift Valley fever virus	NA	L	NA	NA	NA	polymerase	AYA44437.1
KX944826	Rift Valley fever virus	NA	M	NA	NA	NA	glycoprotein	ATP66937.1
MG659853	Rift Valley fever virus	NA	L	NA	NA	NA	polymerase	AYA44460.1
KY196506	Rift Valley fever virus	NA	S	NA	NA	NA	nonstructural protein;nucleocapsid	AQZ54796.1;AQZ54797.1
MG659970	Rift Valley fever virus	NA	S	NA	NA	NA	nonstructural protein;nucleocapsid	AYA44642.1;AYA44643.1
MG659922	Rift Valley fever virus	NA	S	NA	NA	NA	nonstructural protein;nucleocapsid	AYA44546.1;AYA44547.1
KX944839	Rift Valley fever virus	NA	M	NA	NA	NA	glycoprotein	ATP66950.1
MG659800	Rift Valley fever virus	NA	M	NA	NA	NA	glycoprotein	AYA44407.1
KY126691	Rift Valley fever virus	NA	M	NA	NA	NA	glycoprotein	AQZ54734.1
KY126679	Rift Valley fever virus	NA	L	NA	NA	NA	polymerase	AQZ54722.1
MG659926	Rift Valley fever virus	NA	S	NA	NA	NA	nonstructural protein;nucleocapsid	AYA44554.1;AYA44555.1
KY196488	Rift Valley fever virus	NA	S	NA	NA	NA	nonstructural protein;nucleocapsid	AQZ54760.1;AQZ54761.1
DQ380161	Rift Valley fever virus	NA	S	NA	NA	NA	non-structural protein;nucleocapsid	ABD38752.1;ABD38753.1
MG659758	Rift Valley fever virus	NA	M	NA	NA	NA	glycoprotein	AYA44365.1
